symbol,status,type,distance_pct,trend,ltp,virgin_level,pivot,tc,bc,width_pct,width_percentile,narrow_threshold_pct,days_virgin,source_date,session_date,is_virgin,is_narrow,narrow_percentile_used,scanned_at
UCOBANK,23.76,TOUCHED,-0.04,inside,23.75,23.76,23.76,23.8,23.72,0.337,50.1,0.013,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ANTHEM,925.36,TOUCHED,0.34,above,928.5,925.36,923.32,925.36,921.27,0.442,51.0,0.041,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
CRAFTSMAN,11014.83,TOUCHED,1.12,above,11138.0,11014.83,10989.67,11014.83,10964.5,0.458,51.2,0.057,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
RBLBANK,406.8,TOUCHED,2.24,above,415.9,406.8,405.92,406.8,405.03,0.435,51.2,0.032,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
GILLETTE,7237.75,TOUCHED,-2.28,below,7073.0,7237.75,7250.33,7262.92,7237.75,0.347,51.8,0.026,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
AWL,185.14,TOUCHED,0.99,above,186.98,185.14,184.77,185.14,184.41,0.397,52.1,0.046,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
DMART,3729.55,TOUCHED,0.55,above,3749.9,3729.55,3723.43,3729.55,3717.32,0.329,52.1,0.028,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
GPIL,234.62,TOUCHED,-0.49,below,233.47,234.62,235.24,235.87,234.62,0.53,52.1,0.029,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
SAGILITY,44.92,TOUCHED,1.66,above,45.66,44.92,44.8,44.92,44.68,0.528,52.3,0.045,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ABDL,649.15,TOUCHED,-0.24,inside,647.6,649.15,649.15,651.12,647.18,0.608,53.2,0.069,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
LTTS,3344.17,TOUCHED,0.1,above,3347.5,3344.17,3336.83,3344.17,3329.5,0.44,53.4,0.042,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ONGC,233.11,TOUCHED,-0.13,inside,232.8,233.11,233.11,233.45,232.77,0.292,53.4,0.027,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
AXISBANK,1245.3,TOUCHED,0.94,above,1257.0,1245.3,1243.53,1245.3,1241.77,0.284,53.7,0.024,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BHARTIHEXA,1488.8,TOUCHED,3.45,above,1540.1,1488.8,1485.63,1488.8,1482.47,0.426,54.0,0.038,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
GODREJIND,1130.03,TOUCHED,-2.0,below,1107.4,1130.03,1132.77,1135.5,1130.03,0.483,54.2,0.038,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
NUVAMA,1698.87,TOUCHED,0.87,above,1713.7,1698.87,1694.63,1698.87,1690.4,0.5,54.5,0.025,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BSOFT,282.02,TOUCHED,-0.57,below,280.4,282.02,282.78,283.55,282.02,0.542,54.8,0.042,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
LLOYDSME,1807.75,TOUCHED,1.05,above,1826.7,1807.75,1803.2,1807.75,1798.65,0.505,55.1,0.033,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
SJVN,64.38,TOUCHED,-0.67,below,63.95,64.38,64.5,64.63,64.38,0.382,55.1,0.027,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ZEEL,78.77,TOUCHED,-0.19,inside,78.62,78.77,78.77,79.01,78.54,0.588,55.1,0.045,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
IKS,1741.9,TOUCHED,2.18,above,1779.9,1741.9,1737.57,1741.9,1733.23,0.499,55.3,0.023,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
RRKABEL,2409.7,TOUCHED,1.71,above,2450.8,2409.7,2403.3,2409.7,2396.9,0.533,55.6,0.045,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ABLBL,82.62,TOUCHED,-1.75,below,81.17,82.62,82.82,83.03,82.62,0.499,55.9,0.054,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
HEXT,523.18,TOUCHED,0.26,inside,524.55,523.18,523.18,524.82,521.55,0.624,56.2,0.046,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
SBIN,993.05,TOUCHED,0.32,above,996.2,993.05,991.6,993.05,990.15,0.292,56.4,0.011,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BAJAJHFL,83.07,TOUCHED,3.02,above,85.58,83.07,82.95,83.07,82.82,0.297,57.0,0.024,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
IEX,113.18,TOUCHED,2.02,above,115.46,113.18,112.95,113.18,112.73,0.395,57.0,0.028,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
LTM,4256.02,TOUCHED,0.45,above,4275.1,4256.02,4246.73,4256.02,4237.45,0.437,57.0,0.032,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
MARICO,806.03,TOUCHED,-0.26,below,803.9,806.03,807.4,808.78,806.03,0.341,57.3,0.02,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
CHOLAFIN,1778.5,TOUCHED,1.21,above,1800.0,1778.5,1774.2,1778.5,1769.9,0.485,57.5,0.041,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
HEROMOTOCO,5292.25,TOUCHED,-0.13,below,5285.5,5292.25,5303.17,5314.08,5292.25,0.412,57.5,0.019,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
AEGISLOG,1366.0,TOUCHED,3.62,above,1415.4,1366.0,1361.93,1366.0,1357.87,0.597,57.8,0.033,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
IRCON,108.72,TOUCHED,1.04,above,109.85,108.72,108.43,108.72,108.15,0.526,57.8,0.043,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
J&KBANK,146.85,TOUCHED,-0.18,inside,146.58,146.85,146.85,147.26,146.44,0.552,58.1,0.05,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
WAAREEENER,2493.0,TOUCHED,2.72,above,2560.7,2493.0,2486.33,2493.0,2479.67,0.536,58.1,0.043,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ABBOTINDIA,26075.0,TOUCHED,4.58,above,27270.0,26075.0,26025.0,26075.0,25975.0,0.384,58.4,0.034,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
MRPL,164.87,TOUCHED,0.31,inside,165.38,164.87,164.87,165.41,164.32,0.665,58.6,0.054,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TATASTEEL,186.18,TOUCHED,-0.34,below,185.54,186.18,186.55,186.92,186.18,0.397,58.9,0.021,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
IRB,18.89,TOUCHED,-2.17,below,18.48,18.89,18.93,18.97,18.89,0.423,59.2,0.038,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
NIVABUPA,79.75,TOUCHED,-0.2,below,79.59,79.75,79.89,80.04,79.75,0.367,59.5,0.018,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
IDBI,82.6,TOUCHED,0.56,above,83.06,82.6,82.36,82.6,82.13,0.575,60.5,0.033,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ABFRL,50.16,TOUCHED,-0.01,inside,50.16,50.16,50.16,50.31,50.02,0.571,61.1,0.027,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ONESOURCE,1590.47,TOUCHED,0.28,inside,1594.9,1590.47,1590.47,1595.7,1585.23,0.658,61.4,0.045,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
HAVELLS,1095.85,TOUCHED,3.34,above,1132.4,1095.85,1093.87,1095.85,1091.88,0.363,61.6,0.017,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
COFORGE,1761.37,TOUCHED,4.52,above,1841.0,1761.37,1756.03,1761.37,1750.7,0.607,62.5,0.032,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
CUMMINSIND,5007.25,TOUCHED,1.84,above,5099.5,5007.25,4994.5,5007.25,4981.75,0.511,63.6,0.018,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
HDFCBANK,716.2,TOUCHED,2.07,above,731.0,716.2,715.13,716.2,714.07,0.298,63.6,0.02,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
KAYNES,3506.17,TOUCHED,0.25,above,3515.0,3506.17,3492.33,3506.17,3478.5,0.792,63.6,0.049,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
MSUMI,35.75,TOUCHED,-0.24,below,35.67,35.75,35.86,35.96,35.75,0.586,63.8,0.03,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
MARUTI,12268.0,TOUCHED,-1.34,below,12103.0,12268.0,12291.33,12314.67,12268.0,0.38,64.1,0.015,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
POLICYBZR,1770.52,TOUCHED,-1.55,below,1743.0,1770.52,1776.03,1781.55,1770.52,0.621,64.1,0.037,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
PAGEIND,34945.0,TOUCHED,4.16,above,36400.0,34945.0,34870.0,34945.0,34795.0,0.43,64.7,0.025,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
INDUSTOWER,376.52,TOUCHED,-0.16,below,375.9,376.52,377.43,378.35,376.52,0.486,65.2,0.03,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TATAELXSI,3381.5,TOUCHED,-3.39,below,3266.7,3381.5,3390.0,3398.5,3381.5,0.501,65.5,0.034,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
DIXON,13055.0,TOUCHED,-0.38,below,13005.0,13055.0,13097.0,13139.0,13055.0,0.641,66.3,0.056,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
JPPOWER,15.36,TOUCHED,0.04,inside,15.37,15.36,15.36,15.41,15.31,0.673,66.3,0.037,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BRITANNIA,5001.33,TOUCHED,-0.07,inside,4998.0,5001.33,5001.33,5011.0,4991.67,0.387,66.8,0.021,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
SUNPHARMA,1857.35,TOUCHED,-1.08,below,1837.3,1857.35,1860.67,1863.98,1857.35,0.357,66.8,0.02,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
NEWGEN,495.73,TOUCHED,0.32,inside,497.3,495.73,495.73,497.6,493.87,0.753,67.7,0.031,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
APOLLOTYRE,409.9,TOUCHED,-0.15,inside,409.3,409.9,409.9,411.02,408.77,0.549,68.5,0.038,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
MEESHO,209.91,TOUCHED,2.16,above,214.44,209.91,209.04,209.91,208.18,0.829,68.7,0.028,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
AAVAS,1278.7,TOUCHED,0.46,above,1284.6,1278.7,1274.9,1278.7,1271.1,0.596,68.8,0.028,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
IFCI,77.42,TOUCHED,-1.18,below,76.51,77.42,77.76,78.09,77.42,0.857,69.9,0.1,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BANKINDIA,139.5,TOUCHED,0.35,above,140.0,139.5,139.06,139.5,138.61,0.64,70.4,0.026,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
SONATSOFTW,278.33,TOUCHED,-1.55,below,274.0,278.33,279.43,280.54,278.33,0.793,70.4,0.026,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
JSWDULUX,3106.7,TOUCHED,2.64,above,3188.8,3106.7,3098.47,3106.7,3090.23,0.531,70.7,0.022,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
POWERGRID,264.57,TOUCHED,2.16,above,270.3,264.57,263.98,264.57,263.39,0.448,71.2,0.018,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
RAINBOW,1453.0,TOUCHED,0.12,above,1454.7,1453.0,1448.8,1453.0,1444.6,0.58,72.1,0.037,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
OFSS,11583.67,TOUCHED,2.7,above,11896.0,11583.67,11547.33,11583.67,11511.0,0.629,72.6,0.027,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ICICIAMC,3087.13,TOUCHED,3.87,above,3206.7,3087.13,3076.27,3087.13,3065.4,0.706,72.9,0.028,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
RADICO,4424.9,TOUCHED,2.5,above,4535.4,4424.9,4409.93,4424.9,4394.97,0.679,72.9,0.023,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
INDHOTEL,724.83,TOUCHED,1.09,above,732.75,724.83,723.0,724.83,721.17,0.505,73.2,0.018,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ASIANPAINT,2448.5,TOUCHED,0.11,above,2451.3,2448.5,2443.0,2448.5,2437.5,0.45,73.4,0.022,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ICICIBANK,1350.17,TOUCHED,-0.83,below,1338.9,1350.17,1352.73,1355.3,1350.17,0.379,74.2,0.024,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
KEI,4544.08,TOUCHED,2.33,above,4650.0,4544.08,4528.17,4544.08,4512.25,0.703,74.2,0.025,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
PAYTM,1784.5,TOUCHED,3.66,above,1849.9,1784.5,1777.33,1784.5,1770.17,0.806,75.3,0.051,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
GODIGIT,253.12,TOUCHED,-5.58,below,239.0,253.12,253.92,254.71,253.12,0.624,75.6,0.028,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TORNTPOWER,1281.2,TOUCHED,-1.75,below,1258.8,1281.2,1286.0,1290.8,1281.2,0.746,76.2,0.031,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
CROMPTON,225.46,TOUCHED,0.74,above,227.12,225.46,224.77,225.46,224.09,0.611,76.4,0.025,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
KIRLOSENG,2111.08,TOUCHED,2.32,above,2160.1,2111.08,2101.57,2111.08,2092.05,0.906,76.7,0.035,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
STARHEALTH,543.88,TOUCHED,0.58,above,547.05,543.88,542.07,543.88,540.25,0.67,76.7,0.023,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TITAN,4853.0,TOUCHED,-1.12,below,4798.5,4853.0,4865.0,4877.0,4853.0,0.493,76.7,0.018,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
FIVESTAR,542.48,TOUCHED,-0.74,below,538.45,542.48,544.78,547.09,542.48,0.847,77.3,0.041,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
GESHIP,1419.43,TOUCHED,0.89,above,1432.1,1419.43,1413.77,1419.43,1408.1,0.802,77.8,0.034,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
GROWW,190.2,TOUCHED,0.82,above,191.76,190.2,189.28,190.2,188.36,0.972,78.6,0.032,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
HINDUNILVR,1946.65,TOUCHED,-0.75,below,1932.0,1946.65,1951.1,1955.55,1946.65,0.456,78.9,0.015,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
OIL,479.14,TOUCHED,-0.72,below,475.7,479.14,480.88,482.62,479.14,0.724,79.7,0.018,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TARIL,278.88,TOUCHED,0.35,inside,279.85,278.88,278.88,280.45,277.32,1.123,79.7,0.054,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BAJAJ-AUTO,11487.5,TOUCHED,-0.64,below,11414.0,11487.5,11522.67,11557.83,11487.5,0.61,80.5,0.028,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BLUEDART,4820.1,TOUCHED,0.02,inside,4821.0,4820.1,4820.1,4835.3,4804.9,0.631,80.5,0.02,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
REDINGTON,398.1,TOUCHED,0.44,above,399.85,398.1,396.1,398.1,394.1,1.01,80.5,0.038,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
CANFINHOME,777.63,TOUCHED,0.11,inside,778.5,777.63,777.63,780.48,774.79,0.731,80.8,0.021,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
IDFCFIRSTB,85.78,TOUCHED,0.16,inside,85.92,85.78,85.78,86.06,85.51,0.637,80.8,0.035,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
MANKIND,2291.82,TOUCHED,0.39,above,2300.7,2291.82,2283.63,2291.82,2275.45,0.717,80.8,0.038,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TIMKEN,3197.52,TOUCHED,-2.29,below,3124.2,3197.52,3209.93,3222.35,3197.52,0.774,81.4,0.047,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BIKAJI,550.76,TOUCHED,5.35,above,580.25,550.76,548.87,550.76,546.98,0.689,81.9,0.018,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
HCLTECH,1250.63,TOUCHED,-0.11,inside,1249.3,1250.63,1250.63,1254.47,1246.8,0.613,81.9,0.03,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
DEEPAKNTR,1584.37,TOUCHED,0.12,above,1586.3,1584.37,1578.23,1584.37,1572.1,0.777,82.2,0.029,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
FLUOROCHEM,4524.75,TOUCHED,1.37,above,4586.7,4524.75,4507.1,4524.75,4489.45,0.783,82.2,0.022,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TATACOMM,1785.07,TOUCHED,-0.28,inside,1780.1,1785.07,1785.07,1792.18,1777.95,0.797,82.2,0.022,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
JBMA,595.5,TOUCHED,0.6,above,599.1,595.5,593.07,595.5,590.63,0.821,82.7,0.027,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
MAHABANK,81.81,TOUCHED,2.12,above,83.54,81.81,81.47,81.81,81.14,0.822,83.0,0.042,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
PREMIERENE,892.15,TOUCHED,1.1,above,902.0,892.15,888.1,892.15,884.05,0.912,83.3,0.031,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BAJAJFINSV,1848.23,TOUCHED,0.23,inside,1852.5,1848.23,1848.23,1853.85,1842.62,0.608,83.8,0.02,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
RVNL,200.87,TOUCHED,6.68,above,214.29,200.87,200.03,200.87,199.2,0.833,83.8,0.032,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BEL,392.78,TOUCHED,0.13,inside,393.3,392.78,392.78,394.12,391.45,0.679,84.1,0.024,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
KPRMILL,1115.97,TOUCHED,2.28,above,1141.4,1115.97,1110.53,1115.97,1105.1,0.979,84.1,0.054,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
MRF,125775.0,TOUCHED,-0.08,inside,125670.0,125775.0,125775.0,126157.5,125392.5,0.608,84.1,0.034,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
HYUNDAI,2187.55,TOUCHED,0.97,above,2208.8,2187.55,2178.37,2187.55,2169.18,0.843,84.7,0.027,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
KARURVYSYA,331.85,TOUCHED,0.09,inside,332.15,331.85,331.85,333.32,330.38,0.889,84.9,0.039,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
UBL,1238.5,TOUCHED,1.05,above,1251.5,1238.5,1234.77,1238.5,1231.03,0.605,84.9,0.026,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TMCV,433.93,TOUCHED,2.07,above,442.9,433.93,431.75,433.93,429.57,1.008,85.1,0.024,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
KIMS,788.25,TOUCHED,2.74,above,809.85,788.25,784.65,788.25,781.05,0.918,85.2,0.032,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TATAPOWER,367.77,TOUCHED,1.91,above,374.8,367.77,366.53,367.77,365.3,0.673,85.2,0.023,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
CREDITACC,1384.7,TOUCHED,0.21,inside,1387.6,1384.7,1384.7,1391.65,1377.75,1.004,85.5,0.041,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
INDIACEM,346.97,TOUCHED,-0.63,below,344.8,346.97,348.55,350.13,346.97,0.904,86.0,0.031,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
PINELABS,188.67,TOUCHED,1.79,above,192.04,188.67,187.27,188.67,185.88,1.492,86.4,0.053,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
GLAXO,2830.03,TOUCHED,0.31,inside,2838.8,2830.03,2830.03,2843.12,2816.95,0.925,87.4,0.014,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
KAJARIACER,1204.83,TOUCHED,-0.18,inside,1202.7,1204.83,1204.83,1210.37,1199.3,0.919,87.9,0.029,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
PNB,117.41,TOUCHED,-0.12,inside,117.27,117.41,117.41,117.88,116.94,0.801,88.2,0.028,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
SBICARD,634.23,TOUCHED,2.67,above,651.15,634.23,631.5,634.23,628.77,0.863,88.2,0.03,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ABSLAMC,1071.9,TOUCHED,-1.07,below,1060.4,1071.9,1077.97,1084.03,1071.9,1.126,88.8,0.033,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
AEGISVOPAK,308.55,TOUCHED,2.07,above,314.95,308.55,306.4,308.55,304.25,1.403,89.3,0.028,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
NIACL,193.87,TOUCHED,-3.2,below,187.66,193.87,194.93,195.99,193.87,1.088,89.3,0.029,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
AADHARHFC,462.85,TOUCHED,-0.26,below,461.65,462.85,465.02,467.18,462.85,0.932,89.6,0.027,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
CARTRADE,2960.8,TOUCHED,0.95,above,2988.9,2960.8,2935.63,2960.8,2910.47,1.715,90.1,0.052,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
ECLERX,1937.17,TOUCHED,-1.11,below,1915.6,1937.17,1951.33,1965.5,1937.17,1.452,90.7,0.05,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
CPPLUS,3405.57,TOUCHED,-1.48,below,3355.1,3405.57,3432.73,3459.9,3405.57,1.583,91.1,0.031,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
LUPIN,2080.83,TOUCHED,0.1,inside,2083.0,2080.83,2080.83,2089.47,2072.2,0.83,92.3,0.024,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TMPV,309.77,TOUCHED,-1.93,below,303.8,309.77,311.35,312.92,309.77,1.012,93.2,0.02,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
BRIGADE,618.53,TOUCHED,0.51,inside,621.7,618.53,618.53,622.69,614.38,1.345,94.0,0.024,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
HONASA,466.42,TOUCHED,2.81,above,479.55,466.42,463.55,466.42,460.68,1.24,94.5,0.054,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
PATANJALI,359.45,TOUCHED,2.1,above,367.0,359.45,357.78,359.45,356.12,0.932,94.5,0.015,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
VTL,567.89,TOUCHED,1.79,above,578.05,567.89,564.03,567.89,560.17,1.368,94.5,0.029,0,2026-09-16,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
CHENNPETRO,1429.67,TOUCHED,-0.91,below,1416.6,1429.67,1445.23,1460.8,1429.67,2.154,95.1,0.026,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
PNBHOUSING,1123.15,TOUCHED,0.89,above,1133.1,1123.15,1116.6,1123.15,1110.05,1.173,95.3,0.027,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
TATAINVEST,707.6,TOUCHED,-0.74,inside,702.35,707.6,707.6,713.45,701.75,1.653,95.9,0.023,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
FEDERALBNK,334.53,TOUCHED,-0.53,below,332.75,334.53,336.32,338.1,334.53,1.061,96.2,0.027,0,2026-09-17,2026-09-18,False,False,5.0,2026-09-18T19:27:47+05:30
